GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 156/200	Train Loss: 0.0058	Val Accuracy: 5.98
Training Epoch: 157/200	Train Loss: 0.0067	Val Accuracy: 5.98
Training Epoch: 158/200	Train Loss: 0.007	Val Accuracy: 6.06
Training Epoch: 159/200	Train Loss: 0.0071	Val Accuracy: 6.06
Training Epoch: 160/200	Train Loss: 0.0079	Val Accuracy: 6.0
Training Epoch: 161/200	Train Loss: 0.0077	Val Accuracy: 6.0
Training Epoch: 162/200	Train Loss: 0.0104	Val Accuracy: 6.24
Training Epoch: 163/200	Train Loss: 0.0064	Val Accuracy: 6.24
Training Epoch: 164/200	Train Loss: 0.0095	Val Accuracy: 6.26
Training Epoch: 165/200	Train Loss: 0.0054	Val Accuracy: 6.26
Training Epoch: 166/200	Train Loss: 0.0116	Val Accuracy: 6.1
Training Epoch: 167/200	Train Loss: 0.0098	Val Accuracy: 6.1
Training Epoch: 168/200	Train Loss: 0.0091	Val Accuracy: 6.5
Training Epoch: 169/200	Train Loss: 0.0078	Val Accuracy: 6.5
Training Epoch: 170/200	Train Loss: 0.0064	Val Accuracy: 6.02
Training Epoch: 171/200	Train Loss: 0.0088	Val Accuracy: 6.02
Training Epoch: 172/200	Train Loss: 0.0073	Val Accuracy: 5.82
Training Epoch: 173/200	Train Loss: 0.0094	Val Accuracy: 5.82
Training Epoch: 174/200	Train Loss: 0.0071	Val Accuracy: 5.86
Training Epoch: 175/200	Train Loss: 0.0068	Val Accuracy: 5.86
Training Epoch: 176/200	Train Loss: 0.0079	Val Accuracy: 6.18
Training Epoch: 177/200	Train Loss: 0.0081	Val Accuracy: 6.18
Training Epoch: 178/200	Train Loss: 0.0072	Val Accuracy: 6.36
Training Epoch: 179/200	Train Loss: 0.0079	Val Accuracy: 6.36
Training Epoch: 180/200	Train Loss: 0.0069	Val Accuracy: 6.0
Training Epoch: 181/200	Train Loss: 0.0079	Val Accuracy: 6.0
Training Epoch: 182/200	Train Loss: 0.0075	Val Accuracy: 5.88
Training Epoch: 183/200	Train Loss: 0.0077	Val Accuracy: 5.88
Training Epoch: 184/200	Train Loss: 0.0062	Val Accuracy: 6.36
Training Epoch: 185/200	Train Loss: 0.0076	Val Accuracy: 6.36
Training Epoch: 186/200	Train Loss: 0.0066	Val Accuracy: 6.14
Training Epoch: 187/200	Train Loss: 0.0071	Val Accuracy: 6.14
Training Epoch: 188/200	Train Loss: 0.0062	Val Accuracy: 6.06
Training Epoch: 189/200	Train Loss: 0.0066	Val Accuracy: 6.06
Training Epoch: 190/200	Train Loss: 0.0054	Val Accuracy: 6.1
Training Epoch: 191/200	Train Loss: 0.0067	Val Accuracy: 6.1
Training Epoch: 192/200	Train Loss: 0.0084	Val Accuracy: 5.68
Training Epoch: 193/200	Train Loss: 0.0094	Val Accuracy: 5.68
Training Epoch: 194/200	Train Loss: 0.0081	Val Accuracy: 5.9
Training Epoch: 195/200	Train Loss: 0.0084	Val Accuracy: 5.9
Training Epoch: 196/200	Train Loss: 0.0108	Val Accuracy: 6.18
Training Epoch: 197/200	Train Loss: 0.0094	Val Accuracy: 6.18
Training Epoch: 198/200	Train Loss: 0.0079	Val Accuracy: 5.96
Training Epoch: 199/200	Train Loss: 0.0067	Val Accuracy: 5.96
Training Epoch: 200/200	Train Loss: 0.0082	Val Accuracy: 5.86

Wrote Best Model Checkpoint to: vlBest_acc_6_model_epoch_0168.pyth

Best Validation Accuracy: 6.5
Best Epoch: 168

======== TESTING ========

Test Accuracy: 6.45.

======== ACTIVE SAMPLING ========

ProbCover adaptive delta: base=0.2500, effective=0.2125, scale=0.85, phase=post_label_shrink, labeled_count=100
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/knn_k50.npz
[IDProbCover] it=000 pick_rel=15986 ID=7.713 pick_global=17667 best_gain=50 covered=0.033 maxdeg=48
[IDProbCover] it=001 pick_rel=33690 ID=4.379 pick_global=37369 best_gain=48 covered=0.034 maxdeg=47
[IDProbCover] it=002 pick_rel=42343 ID=4.723 pick_global=47036 best_gain=47 covered=0.035 maxdeg=47
[IDProbCover] it=003 pick_rel=38967 ID=5.762 pick_global=43314 best_gain=47 covered=0.036 maxdeg=47
[IDProbCover] it=004 pick_rel=28610 ID=6.239 pick_global=31699 best_gain=47 covered=0.037 maxdeg=46
[IDProbCover] it=005 pick_rel=12603 ID=4.674 pick_global=13903 best_gain=46 covered=0.038 maxdeg=46
[IDProbCover] it=006 pick_rel=7781 ID=4.851 pick_global=8541 best_gain=46 covered=0.039 maxdeg=46
[IDProbCover] it=007 pick_rel=22251 ID=5.202 pick_global=24626 best_gain=46 covered=0.040 maxdeg=45
[IDProbCover] it=008 pick_rel=13471 ID=6.379 pick_global=14860 best_gain=45 covered=0.041 maxdeg=44
[IDProbCover] it=009 pick_rel=15059 ID=0.000 pick_global=16646 best_gain=44 covered=0.042 maxdeg=44
[IDProbCover] it=010 pick_rel=41322 ID=6.016 pick_global=45917 best_gain=44 covered=0.043 maxdeg=42
[IDProbCover] it=011 pick_rel=33846 ID=5.642 pick_global=37545 best_gain=42 covered=0.044 maxdeg=41
[IDProbCover] it=012 pick_rel=38346 ID=4.639 pick_global=42628 best_gain=41 covered=0.045 maxdeg=40
[IDProbCover] it=013 pick_rel=7344 ID=5.207 pick_global=8056 best_gain=40 covered=0.046 maxdeg=40
[IDProbCover] it=014 pick_rel=15409 ID=7.120 pick_global=17036 best_gain=40 covered=0.047 maxdeg=38
[IDProbCover] it=015 pick_rel=4021 ID=0.000 pick_global=4348 best_gain=38 covered=0.048 maxdeg=37
[IDProbCover] it=016 pick_rel=21486 ID=3.657 pick_global=23769 best_gain=37 covered=0.049 maxdeg=37
[IDProbCover] it=017 pick_rel=23367 ID=5.518 pick_global=25881 best_gain=37 covered=0.049 maxdeg=36
[IDProbCover] it=018 pick_rel=11618 ID=3.963 pick_global=12813 best_gain=36 covered=0.050 maxdeg=36
[IDProbCover] it=019 pick_rel=37542 ID=6.304 pick_global=41719 best_gain=36 covered=0.051 maxdeg=34
[IDProbCover] it=020 pick_rel=16005 ID=2.600 pick_global=17688 best_gain=34 covered=0.052 maxdeg=32
[IDProbCover] it=021 pick_rel=44146 ID=4.279 pick_global=49028 best_gain=32 covered=0.053 maxdeg=32
[IDProbCover] it=022 pick_rel=28359 ID=4.648 pick_global=31424 best_gain=32 covered=0.053 maxdeg=31
[IDProbCover] it=023 pick_rel=8237 ID=5.278 pick_global=9049 best_gain=31 covered=0.054 maxdeg=30
[IDProbCover] it=024 pick_rel=14949 ID=5.137 pick_global=16520 best_gain=30 covered=0.055 maxdeg=30
[IDProbCover] it=025 pick_rel=43911 ID=5.689 pick_global=48767 best_gain=30 covered=0.055 maxdeg=29
[IDProbCover] it=026 pick_rel=2637 ID=6.072 pick_global=2790 best_gain=29 covered=0.056 maxdeg=28
[IDProbCover] it=027 pick_rel=11879 ID=5.135 pick_global=13108 best_gain=28 covered=0.057 maxdeg=27
[IDProbCover] it=028 pick_rel=5656 ID=6.337 pick_global=6163 best_gain=27 covered=0.057 maxdeg=27
[IDProbCover] it=029 pick_rel=2848 ID=6.683 pick_global=3023 best_gain=27 covered=0.058 maxdeg=25
[IDProbCover] it=030 pick_rel=10300 ID=3.736 pick_global=11352 best_gain=25 covered=0.058 maxdeg=25
[IDProbCover] it=031 pick_rel=14827 ID=5.821 pick_global=16382 best_gain=25 covered=0.059 maxdeg=25
[IDProbCover] it=032 pick_rel=10115 ID=6.229 pick_global=11143 best_gain=25 covered=0.059 maxdeg=24
[IDProbCover] it=033 pick_rel=12338 ID=5.418 pick_global=13620 best_gain=24 covered=0.060 maxdeg=24
[IDProbCover] it=034 pick_rel=24571 ID=6.821 pick_global=27219 best_gain=24 covered=0.060 maxdeg=21
[IDProbCover] it=035 pick_rel=33013 ID=5.910 pick_global=36631 best_gain=21 covered=0.061 maxdeg=20
[IDProbCover] it=036 pick_rel=8311 ID=5.304 pick_global=9129 best_gain=20 covered=0.061 maxdeg=20
[IDProbCover] it=037 pick_rel=44371 ID=6.123 pick_global=49282 best_gain=20 covered=0.062 maxdeg=20
[IDProbCover] it=038 pick_rel=43120 ID=6.315 pick_global=47898 best_gain=20 covered=0.062 maxdeg=19
[IDProbCover] it=039 pick_rel=26834 ID=4.903 pick_global=29747 best_gain=19 covered=0.063 maxdeg=19
[IDProbCover] it=040 pick_rel=3492 ID=5.515 pick_global=3758 best_gain=19 covered=0.063 maxdeg=18
[IDProbCover] it=041 pick_rel=16674 ID=6.098 pick_global=18421 best_gain=18 covered=0.064 maxdeg=17
[IDProbCover] it=042 pick_rel=18094 ID=6.125 pick_global=19988 best_gain=17 covered=0.064 maxdeg=16
[IDProbCover] it=043 pick_rel=24353 ID=6.285 pick_global=26976 best_gain=16 covered=0.064 maxdeg=15
[IDProbCover] it=044 pick_rel=34675 ID=6.023 pick_global=38482 best_gain=15 covered=0.065 maxdeg=15
[IDProbCover] it=045 pick_rel=13480 ID=6.485 pick_global=14869 best_gain=15 covered=0.065 maxdeg=15
[IDProbCover] it=046 pick_rel=6026 ID=6.523 pick_global=6587 best_gain=15 covered=0.065 maxdeg=14
[IDProbCover] it=047 pick_rel=24858 ID=5.836 pick_global=27548 best_gain=14 covered=0.066 maxdeg=14
[IDProbCover] it=048 pick_rel=44783 ID=6.061 pick_global=49754 best_gain=14 covered=0.066 maxdeg=14
[IDProbCover] it=049 pick_rel=16679 ID=6.778 pick_global=18426 best_gain=14 covered=0.066 maxdeg=13
[IDProbCover] it=050 pick_rel=42381 ID=5.116 pick_global=47080 best_gain=13 covered=0.066 maxdeg=13
[IDProbCover] it=051 pick_rel=44139 ID=6.468 pick_global=49020 best_gain=13 covered=0.067 maxdeg=12
[IDProbCover] it=052 pick_rel=24826 ID=4.024 pick_global=27511 best_gain=12 covered=0.067 maxdeg=12
[IDProbCover] it=053 pick_rel=25704 ID=4.666 pick_global=28492 best_gain=12 covered=0.067 maxdeg=11
[IDProbCover] it=054 pick_rel=41657 ID=4.578 pick_global=46283 best_gain=11 covered=0.068 maxdeg=11
[IDProbCover] it=055 pick_rel=19490 ID=4.618 pick_global=21543 best_gain=11 covered=0.068 maxdeg=11
[IDProbCover] it=056 pick_rel=37304 ID=5.139 pick_global=41465 best_gain=11 covered=0.068 maxdeg=11
[IDProbCover] it=057 pick_rel=17526 ID=5.722 pick_global=19357 best_gain=11 covered=0.068 maxdeg=11
[IDProbCover] it=058 pick_rel=42884 ID=6.429 pick_global=47632 best_gain=11 covered=0.069 maxdeg=11
[IDProbCover] it=059 pick_rel=4167 ID=6.473 pick_global=4511 best_gain=11 covered=0.069 maxdeg=10
[IDProbCover] it=060 pick_rel=993 ID=5.555 pick_global=972 best_gain=10 covered=0.069 maxdeg=10
[IDProbCover] it=061 pick_rel=3197 ID=6.197 pick_global=3430 best_gain=10 covered=0.069 maxdeg=10
[IDProbCover] it=062 pick_rel=38309 ID=6.359 pick_global=42585 best_gain=10 covered=0.069 maxdeg=10
[IDProbCover] it=063 pick_rel=21882 ID=6.692 pick_global=24214 best_gain=10 covered=0.070 maxdeg=10
[IDProbCover] it=064 pick_rel=14939 ID=7.003 pick_global=16509 best_gain=10 covered=0.070 maxdeg=10
[IDProbCover] it=065 pick_rel=36910 ID=7.194 pick_global=41020 best_gain=10 covered=0.070 maxdeg=10
[IDProbCover] it=066 pick_rel=3619 ID=7.369 pick_global=3896 best_gain=10 covered=0.070 maxdeg=9
[IDProbCover] it=067 pick_rel=27978 ID=3.929 pick_global=30993 best_gain=9 covered=0.071 maxdeg=9
[IDProbCover] it=068 pick_rel=20009 ID=4.594 pick_global=22108 best_gain=9 covered=0.071 maxdeg=9
[IDProbCover] it=069 pick_rel=6171 ID=5.392 pick_global=6743 best_gain=9 covered=0.071 maxdeg=9
[IDProbCover] it=070 pick_rel=25539 ID=6.246 pick_global=28313 best_gain=9 covered=0.071 maxdeg=9
[IDProbCover] it=071 pick_rel=8301 ID=6.373 pick_global=9119 best_gain=9 covered=0.071 maxdeg=9
[IDProbCover] it=072 pick_rel=8650 ID=7.911 pick_global=9507 best_gain=9 covered=0.072 maxdeg=8
[IDProbCover] it=073 pick_rel=30137 ID=4.432 pick_global=33416 best_gain=8 covered=0.072 maxdeg=8
[IDProbCover] it=074 pick_rel=29211 ID=4.795 pick_global=32392 best_gain=8 covered=0.072 maxdeg=8
[IDProbCover] it=075 pick_rel=33453 ID=5.621 pick_global=37109 best_gain=8 covered=0.072 maxdeg=8
[IDProbCover] it=076 pick_rel=38522 ID=6.531 pick_global=42820 best_gain=8 covered=0.072 maxdeg=7
[IDProbCover] it=077 pick_rel=31586 ID=4.605 pick_global=35057 best_gain=7 covered=0.072 maxdeg=7
[IDProbCover] it=078 pick_rel=37216 ID=5.348 pick_global=41359 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=079 pick_rel=11472 ID=5.536 pick_global=12651 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=080 pick_rel=5967 ID=5.713 pick_global=6518 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=081 pick_rel=5258 ID=6.036 pick_global=5722 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=082 pick_rel=38618 ID=6.504 pick_global=42925 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=083 pick_rel=41247 ID=6.578 pick_global=45835 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=084 pick_rel=31375 ID=6.902 pick_global=34819 best_gain=7 covered=0.073 maxdeg=7
[IDProbCover] it=085 pick_rel=787 ID=7.366 pick_global=752 best_gain=7 covered=0.074 maxdeg=7
[IDProbCover] it=086 pick_rel=30387 ID=7.551 pick_global=33706 best_gain=7 covered=0.074 maxdeg=6
[IDProbCover] it=087 pick_rel=36949 ID=3.875 pick_global=41064 best_gain=6 covered=0.074 maxdeg=6
[IDProbCover] it=088 pick_rel=29437 ID=4.574 pick_global=32639 best_gain=6 covered=0.074 maxdeg=6
[IDProbCover] it=089 pick_rel=43025 ID=5.238 pick_global=47788 best_gain=6 covered=0.074 maxdeg=6
[IDProbCover] it=090 pick_rel=38407 ID=5.377 pick_global=42694 best_gain=6 covered=0.074 maxdeg=6
[IDProbCover] it=091 pick_rel=35044 ID=5.519 pick_global=38893 best_gain=6 covered=0.074 maxdeg=6
[IDProbCover] it=092 pick_rel=12702 ID=6.101 pick_global=14014 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=093 pick_rel=18762 ID=6.606 pick_global=20735 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=094 pick_rel=36531 ID=6.648 pick_global=40588 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=095 pick_rel=7802 ID=6.860 pick_global=8565 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=096 pick_rel=6917 ID=6.992 pick_global=7582 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=097 pick_rel=20520 ID=7.187 pick_global=22676 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=098 pick_rel=40732 ID=7.597 pick_global=45262 best_gain=6 covered=0.075 maxdeg=6
[IDProbCover] it=099 pick_rel=31236 ID=7.624 pick_global=34665 best_gain=6 covered=0.076 maxdeg=6
Coverage selection metadata: active=False (mode=id_prob_cover, variant=unknown, delta=0.2125, phase=id_adaptive, bald_mean=0.0000, bald_max=0.0000, variance_mean=0.0000, variance_max=0.0000, dropout_iters=0, cover_anchors=0, diversity_lambda=0.00, selected_id_mean=5.6592, selected_signal_mean=0.0000, selected_radius_mean=109507559424.0000, k_id=50, k_knn=50, alpha=1.00)
Active Sampling Complete. After Episode 0:
New Labeled Set: 200, New Unlabeled Set: 44800, Active Set: 100

================================


Current accuracy values:  [6.450000000000003]
======== EPISODE 1 BEGINS ========

======== TRAINING ========
Training Epoch: 1/200	Train Loss: 3.102	Val Accuracy: 0.0
Training Epoch: 2/200	Train Loss: 2.604	Val Accuracy: 4.42
Training Epoch: 3/200	Train Loss: 1.1183	Val Accuracy: 4.42
Training Epoch: 4/200	Train Loss: 1.159	Val Accuracy: 5.24
Training Epoch: 5/200	Train Loss: 0.914	Val Accuracy: 5.24
Training Epoch: 6/200	Train Loss: 0.7579	Val Accuracy: 5.38
Training Epoch: 7/200	Train Loss: 0.73	Val Accuracy: 5.38
Training Epoch: 8/200	Train Loss: 0.6359	Val Accuracy: 5.84
Training Epoch: 9/200	Train Loss: 0.5878	Val Accuracy: 5.84
Training Epoch: 10/200	Train Loss: 0.4533	Val Accuracy: 6.62
Training Epoch: 11/200	Train Loss: 0.3499	Val Accuracy: 6.62
Training Epoch: 12/200	Train Loss: 0.3458	Val Accuracy: 6.12
Training Epoch: 13/200	Train Loss: 0.4019	Val Accuracy: 6.12
Training Epoch: 14/200	Train Loss: 0.3492	Val Accuracy: 6.54
Training Epoch: 15/200	Train Loss: 0.257	Val Accuracy: 6.54
Training Epoch: 16/200	Train Loss: 0.2429	Val Accuracy: 6.88
Training Epoch: 17/200	Train Loss: 0.2089	Val Accuracy: 6.88
Training Epoch: 18/200	Train Loss: 0.171	Val Accuracy: 6.56
Training Epoch: 19/200	Train Loss: 0.1911	Val Accuracy: 6.56
Training Epoch: 20/200	Train Loss: 0.1343	Val Accuracy: 6.46
Training Epoch: 21/200	Train Loss: 0.1894	Val Accuracy: 6.46
Training Epoch: 22/200	Train Loss: 0.0982	Val Accuracy: 7.12
Training Epoch: 23/200	Train Loss: 0.2325	Val Accuracy: 7.12
Training Epoch: 24/200	Train Loss: 0.1308	Val Accuracy: 7.08
Training Epoch: 25/200	Train Loss: 0.1351	Val Accuracy: 7.08
Training Epoch: 26/200	Train Loss: 0.2021	Val Accuracy: 6.02
Training Epoch: 27/200	Train Loss: 0.0863	Val Accuracy: 6.02
Training Epoch: 28/200	Train Loss: 0.1234	Val Accuracy: 6.48
Training Epoch: 29/200	Train Loss: 0.0508	Val Accuracy: 6.48
Training Epoch: 30/200	Train Loss: 0.0798	Val Accuracy: 6.96
Training Epoch: 31/200	Train Loss: 0.07	Val Accuracy: 6.96
Training Epoch: 32/200	Train Loss: 0.1316	Val Accuracy: 7.14
Training Epoch: 33/200	Train Loss: 0.08	Val Accuracy: 7.14
Training Epoch: 34/200	Train Loss: 0.0694	Val Accuracy: 6.98
Training Epoch: 35/200	Train Loss: 0.063	Val Accuracy: 6.98
Training Epoch: 36/200	Train Loss: 0.0527	Val Accuracy: 7.24
Training Epoch: 37/200	Train Loss: 0.0731	Val Accuracy: 7.24
Training Epoch: 38/200	Train Loss: 0.1012	Val Accuracy: 6.92
Training Epoch: 39/200	Train Loss: 0.0379	Val Accuracy: 6.92
Training Epoch: 40/200	Train Loss: 0.0611	Val Accuracy: 6.94
Training Epoch: 41/200	Train Loss: 0.0257	Val Accuracy: 6.94
Training Epoch: 42/200	Train Loss: 0.0557	Val Accuracy: 7.82
Training Epoch: 43/200	Train Loss: 0.0546	Val Accuracy: 7.82
Training Epoch: 44/200	Train Loss: 0.0324	Val Accuracy: 7.34
Training Epoch: 45/200	Train Loss: 0.0496	Val Accuracy: 7.34
Training Epoch: 46/200	Train Loss: 0.0448	Val Accuracy: 6.98
Training Epoch: 47/200	Train Loss: 0.037	Val Accuracy: 6.98
Training Epoch: 48/200	Train Loss: 0.0479	Val Accuracy: 7.4
Training Epoch: 49/200	Train Loss: 0.0478	Val Accuracy: 7.4
Training Epoch: 50/200	Train Loss: 0.0583	Val Accuracy: 7.4
Training Epoch: 51/200	Train Loss: 0.0508	Val Accuracy: 7.4
Training Epoch: 52/200	Train Loss: 0.0357	Val Accuracy: 7.58
Training Epoch: 53/200	Train Loss: 0.026	Val Accuracy: 7.58
Training Epoch: 54/200	Train Loss: 0.0491	Val Accuracy: 7.96
Training Epoch: 55/200	Train Loss: 0.0247	Val Accuracy: 7.96
Training Epoch: 56/200	Train Loss: 0.0213	Val Accuracy: 7.04
Training Epoch: 57/200	Train Loss: 0.0404	Val Accuracy: 7.04
Training Epoch: 58/200	Train Loss: 0.0188	Val Accuracy: 7.16
Training Epoch: 59/200	Train Loss: 0.0201	Val Accuracy: 7.16
Training Epoch: 60/200	Train Loss: 0.0168	Val Accuracy: 7.48
Training Epoch: 61/200	Train Loss: 0.0615	Val Accuracy: 7.48
Training Epoch: 62/200	Train Loss: 0.0516	Val Accuracy: 7.58
Training Epoch: 63/200	Train Loss: 0.0262	Val Accuracy: 7.58
Training Epoch: 64/200	Train Loss: 0.009	Val Accuracy: 7.48
Training Epoch: 65/200	Train Loss: 0.0107	Val Accuracy: 7.48
Training Epoch: 66/200	Train Loss: 0.0222	Val Accuracy: 7.86
Training Epoch: 67/200	Train Loss: 0.0159	Val Accuracy: 7.86
Training Epoch: 68/200	Train Loss: 0.0098	Val Accuracy: 7.74
Training Epoch: 69/200	Train Loss: 0.0109	Val Accuracy: 7.74
Training Epoch: 70/200	Train Loss: 0.0085	Val Accuracy: 7.98
Training Epoch: 71/200	Train Loss: 0.0103	Val Accuracy: 7.98
Training Epoch: 72/200	Train Loss: 0.026	Val Accuracy: 7.78
Training Epoch: 73/200	Train Loss: 0.0104	Val Accuracy: 7.78
Training Epoch: 74/200	Train Loss: 0.0149	Val Accuracy: 7.58
Training Epoch: 75/200	Train Loss: 0.0114	Val Accuracy: 7.58
Training Epoch: 76/200	Train Loss: 0.0142	Val Accuracy: 7.86
Training Epoch: 77/200	Train Loss: 0.0135	Val Accuracy: 7.86
Training Epoch: 78/200	Train Loss: 0.0065	Val Accuracy: 8.18
Training Epoch: 79/200	Train Loss: 0.009	Val Accuracy: 8.18
Training Epoch: 80/200	Train Loss: 0.008	Val Accuracy: 7.98
Training Epoch: 81/200	Train Loss: 0.0051	Val Accuracy: 7.98
Training Epoch: 82/200	Train Loss: 0.0274	Val Accuracy: 7.8
Training Epoch: 83/200	Train Loss: 0.0132	Val Accuracy: 7.8
Training Epoch: 84/200	Train Loss: 0.0077	Val Accuracy: 8.2
Training Epoch: 85/200	Train Loss: 0.0154	Val Accuracy: 8.2
Training Epoch: 86/200	Train Loss: 0.011	Val Accuracy: 8.22
Training Epoch: 87/200	Train Loss: 0.012	Val Accuracy: 8.22
Training Epoch: 88/200	Train Loss: 0.0176	Val Accuracy: 8.24
Training Epoch: 89/200	Train Loss: 0.0061	Val Accuracy: 8.24
Training Epoch: 90/200	Train Loss: 0.0087	Val Accuracy: 7.88
Training Epoch: 91/200	Train Loss: 0.0084	Val Accuracy: 7.88
Training Epoch: 92/200	Train Loss: 0.0063	Val Accuracy: 7.38
Training Epoch: 93/200	Train Loss: 0.0053	Val Accuracy: 7.38
Training Epoch: 94/200	Train Loss: 0.0077	Val Accuracy: 7.72
Training Epoch: 95/200	Train Loss: 0.0133	Val Accuracy: 7.72
Training Epoch: 96/200	Train Loss: 0.0051	Val Accuracy: 7.76
Training Epoch: 97/200	Train Loss: 0.0083	Val Accuracy: 7.76
Training Epoch: 98/200	Train Loss: 0.0067	Val Accuracy: 8.34
Training Epoch: 99/200	Train Loss: 0.0054	Val Accuracy: 8.34
Training Epoch: 100/200	Train Loss: 0.009	Val Accuracy: 7.92
Training Epoch: 101/200	Train Loss: 0.0047	Val Accuracy: 7.92
Training Epoch: 102/200	Train Loss: 0.0062	Val Accuracy: 8.0
Training Epoch: 103/200	Train Loss: 0.005	Val Accuracy: 8.0
Training Epoch: 104/200	Train Loss: 0.005	Val Accuracy: 7.88
Training Epoch: 105/200	Train Loss: 0.009	Val Accuracy: 7.88
Training Epoch: 106/200	Train Loss: 0.0054	Val Accuracy: 8.2
Training Epoch: 107/200	Train Loss: 0.0035	Val Accuracy: 8.2
Training Epoch: 108/200	Train Loss: 0.0044	Val Accuracy: 8.46
Training Epoch: 109/200	Train Loss: 0.0071	Val Accuracy: 8.46
Training Epoch: 110/200	Train Loss: 0.0044	Val Accuracy: 8.26
Training Epoch: 111/200	Train Loss: 0.0039	Val Accuracy: 8.26
Training Epoch: 112/200	Train Loss: 0.005	Val Accuracy: 7.96
Training Epoch: 113/200	Train Loss: 0.0043	Val Accuracy: 7.96
Training Epoch: 114/200	Train Loss: 0.0042	Val Accuracy: 7.72
Training Epoch: 115/200	Train Loss: 0.0092	Val Accuracy: 7.72
Training Epoch: 116/200	Train Loss: 0.0042	Val Accuracy: 8.0
Training Epoch: 117/200	Train Loss: 0.0091	Val Accuracy: 8.0
Training Epoch: 118/200	Train Loss: 0.0044	Val Accuracy: 8.16
Training Epoch: 119/200	Train Loss: 0.0069	Val Accuracy: 8.16
Training Epoch: 120/200	Train Loss: 0.0046	Val Accuracy: 7.92
Training Epoch: 121/200	Train Loss: 0.0056	Val Accuracy: 7.92
Training Epoch: 122/200	Train Loss: 0.0047	Val Accuracy: 8.22
Training Epoch: 123/200	Train Loss: 0.004	Val Accuracy: 8.22
Training Epoch: 124/200	Train Loss: 0.0059	Val Accuracy: 8.02
Training Epoch: 125/200	Train Loss: 0.0025	Val Accuracy: 8.02
Training Epoch: 126/200	Train Loss: 0.0045	Val Accuracy: 8.26
Training Epoch: 127/200	Train Loss: 0.0067	Val Accuracy: 8.26
Training Epoch: 128/200	Train Loss: 0.0047	Val Accuracy: 8.26
Training Epoch: 129/200	Train Loss: 0.0055	Val Accuracy: 8.26
Training Epoch: 130/200	Train Loss: 0.0031	Val Accuracy: 8.42
Training Epoch: 131/200	Train Loss: 0.0049	Val Accuracy: 8.42
Training Epoch: 132/200	Train Loss: 0.006	Val Accuracy: 8.24
Training Epoch: 133/200	Train Loss: 0.0035	Val Accuracy: 8.24
Training Epoch: 134/200	Train Loss: 0.0057	Val Accuracy: 7.92
Training Epoch: 135/200	Train Loss: 0.0052	Val Accuracy: 7.92
Training Epoch: 136/200	Train Loss: 0.0072	Val Accuracy: 8.5
Training Epoch: 137/200	Train Loss: 0.0027	Val Accuracy: 8.5
